This file was created by CMPT_PRIOR_RETS using the 201710 CRSP database.,,,,,,,,,,
It contains value- and equal-weighted returns for  10 prior-return portfolios.,,,,,,,,,,
The portfolios are constructed monthly. PRIOR_RET is from -12 to - 2.,,,,,,,,,,
,,,,,,,,,,
The annual returns are from January to December.,,,,,,,,,,
,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
  Average Value Weighted Returns -- Monthly,,,,,,,,,,
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
201209,5.79,4.1,4.47,3.05,2.4,3.56,3.45,3.24,2.73,3.53
201210,-4.24,-2.41,-1.66,-2.14,-1.49,-1.5,-0.8,-1.52,-0.45,-0.15
201211,-0.23,0.14,0.8,1.26,0.49,0.31,-0.15,0.78,0.23,0.38
201212,2.93,3.26,2.95,2.88,3.41,2.62,2.28,2.36,1.51,1.35
201301,9.77,6.19,6.23,7.36,5.37,6.73,7.04,6.93,7.06,9.06
201302,-0.33,0.03,1.23,1.92,1.39,1.51,2.04,1.3,1.84,1.22
201303,2.86,2.8,4.04,4.54,3.75,4.61,4.65,5.47,5.07,7.64
201304,-1.7,-0.13,0.27,-0.28,-0.39,0.66,0.2,0.4,0.12,1.4
201305,6.37,5.69,6.16,3.54,4.13,3.11,4.1,4.15,4.47,4.2
201306,-2.37,0.37,0.73,0.01,0.67,0.1,1.45,0.77,0.52,-0.67
201307,10.61,6.1,5.68,6.59,7.18,7.06,7.51,6.61,7.18,8.73
201308,-1.02,-1.95,-2.69,-2.13,-2.03,-2.37,-2.44,-2.01,-2.37,-2.47
201309,6.96,4.4,3.42,4.99,5.01,5.91,5.64,5.89,6.55,7.46
201310,0.61,3.03,2.33,3.41,4.18,2.59,3.66,3.38,2.93,2.44
201311,4.46,3.44,4.75,3.68,4.5,3.41,3.97,4.67,5.8,4.6
201312,2.66,2.85,3.16,1.88,2.44,2.2,3.22,2.08,3.73,3.36
201401,4.77,0.48,-0.39,-2.03,-0.91,-2.83,-2.98,-1.02,-1.57,0.53
201402,4.64,3.33,2.93,3.72,4.44,5.05,4.02,5.91,5.41,5.89
201403,-1.37,2.27,0.86,0.97,1.14,1.33,-0.04,1.14,-0.7,-2.4
201404,-5.04,-3.02,-1.68,-1.64,-2.63,-2.82,-2.89,-2.29,-3.71,-7.29
201405,-1.46,-1.03,1.73,0.76,0.93,0.67,1.37,-0.05,0.47,-0.72
201406,5.26,4.24,3.12,4.02,5.3,3.31,3.67,4.36,4.66,5.42
201407,-5.24,-4.61,-3.43,-3.54,-3.87,-3.78,-4.54,-3.93,-5.19,-5.57
201408,3.49,3.2,3.52,3.36,5.02,4.22,4.14,4.38,4.05,5.81
201409,-8.94,-4.97,-4.17,-3.39,-4.43,-3.27,-3.8,-4.1,-4.05,-4.47
201410,-1.61,3.34,4.92,5.86,4.48,5.19,4.25,3.43,3.22,1.82
201411,-2.73,-2.21,-0.34,0.29,0.86,0.79,0.36,0.71,1.39,1.23
201412,0.01,2.53,1.84,2.03,1.92,2.3,1.91,2.66,1.94,1.33
201501,-6.06,-3.81,-5.15,-4.47,-2.73,-3.14,-2.48,-2.4,-1.12,-1.31
201502,10.2,6.74,6.98,5.06,5.92,5.78,6.75,4.91,4.55,5.4
201503,-4.62,-0.8,-0.06,1.21,0.74,0.95,1.58,1.62,1.36,1.67
201504,8.14,0.91,0.04,-0.25,-0.72,-1.06,-1.24,-2.02,-2.25,-3.88
201505,-2.95,-1.69,0.11,0.13,0.67,1.13,2.4,1.36,3.22,5.1
201506,-3.76,-0.81,0.37,0.1,0.31,0.25,0.05,0.62,1.01,1.01
201507,-13.9,-7.96,-4.3,-1.44,-0.97,-0.22,0.22,1.21,0.71,0.72
201508,-1.88,-5.86,-3.38,-4.6,-3.79,-3.96,-3.78,-4.44,-5.22,-7.29
201509,-14.08,-8.7,-7.63,-5.21,-2.67,-2.85,-1.63,-1.91,-2.25,-6.54
201510,5.33,5.27,7.01,6.62,5.91,4.71,4.6,4.5,6.01,4.59
201511,0.34,0.48,1.92,1.35,1.57,2.54,3.22,3.43,2.63,3.52
201512,-9.94,-6.12,-6,-5.17,-3.44,-2.92,-2.93,-2.54,-2.64,-4.25
201601,-13.63,-11.61,-8.86,-9.86,-7.92,-7.49,-7.55,-5.89,-6.71,-11.48
201602,0.01,1.63,1.09,3.95,1.64,1.37,0.32,-1.33,-1.24,-1.38
201603,16.5,11.12,8.71,8.52,7.05,6.96,6.17,5.79,5.14,4.54
201604,10.91,5.63,3.79,3.25,2.34,2.97,1.82,1.53,1.48,1.75
201605,-4.18,0.49,0.29,1.37,1.11,1.43,2.06,1.52,1.57,1.47
201606,0.35,-1.69,-2.25,-2.22,-1.73,-0.02,-0.16,0.21,1.03,1.49
201607,8.67,8.04,4.97,5.67,5.82,5.33,4.18,3.91,3.65,4.85
201608,4.52,2.42,1.79,1.14,2.84,2.78,1.34,1.68,1.38,-0.33
201609,4.7,3.08,0.68,1.78,1.18,0.8,1.2,0.83,3.35,1.76
201610,-11.21,-5.14,-4.1,-2.69,-2.38,-2.57,-2.59,-4.39,-4.21,-7.12
201611,6.39,9.22,11.42,9.29,9.69,8.73,10.29,8.39,9.63,11.18
201612,-0.82,1.65,2.61,3.44,3.27,3.69,3.8,2.99,2.18,0.75
201701,4.3,1.67,1.91,0.73,1.31,0.72,0.1,0.72,0.5,2.54
201702,1.92,2.48,2.45,2.39,2.07,1.91,1.4,2.27,1.03,-0.14
201703,0.28,1.71,0.39,1.34,0.5,0.51,0.21,1.12,0.03,-0.45
201704,-3.17,0.76,0.49,3.19,1,1.14,0.94,1.21,1.08,-0.08
201705,-7.08,-1.47,0.19,-1.19,-0.83,-0.58,-1.45,-1.32,-1.66,-1.33
201706,7.17,2.7,2,2.96,3.43,2.44,3.24,2.65,3.69,2.71
201707,-2.26,-1.49,0.66,0.39,0.41,-0.3,-0.13,0.47,1.36,1.54
201708,-3.79,-3.64,-2.17,-1.26,-1.57,-0.22,-0.76,-1.58,-0.68,0.08
201709,11.93,6.87,5.94,6.38,5.59,6.78,5.97,5.64,7.05,6.4
201710,-2.52,-2.86,-0.13,1.78,0.38,0.54,1.8,2.34,1.82,1.24
